11:16:07.288 DEBUG ResolutionCache - Resolution chrome=107 in cache (valid until 12:09:02 05/12/2022 GMT)
11:16:07.334 DEBUG ResolutionCache - Resolution chrome107=107.0.5304.62 in cache (valid until 11:09:02 06/12/2022 GMT)
11:16:07.337 INFO  WebDriverManager - Using chromedriver 107.0.5304.62 (resolved driver for Chrome 107)
11:16:07.349 TRACE CacheHandler - Checking if chromedriver exists in cache
11:16:07.425 TRACE CacheHandler - Filter cache by chromedriver -- input list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/101.0.4951.41/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/102.0.5005.61/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.134/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.53/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver, /Users/maypanwa/.cache/selenium/resolution.properties] -- output list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/101.0.4951.41/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/102.0.5005.61/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.134/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.53/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] 
11:16:07.426 TRACE CacheHandler - Filter cache by 107.0.5304.62 -- input list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/101.0.4951.41/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/102.0.5005.61/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.134/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/103.0.5060.53/chromedriver, /Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] -- output list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] 
11:16:07.426 TRACE CacheHandler - Filter cache by MAC -- input list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] -- output list [/Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver] 
11:16:07.430 DEBUG WebDriverManager - Driver chromedriver 107.0.5304.62 found in cache
11:16:07.433 INFO  WebDriverManager - Exporting webdriver.chrome.driver as /Users/maypanwa/.cache/selenium/chromedriver/mac64/107.0.5304.62/chromedriver
11:16:08.602 DEBUG InternalLoggerFactory - Using SLF4J as the default logging framework
11:16:08.637 DEBUG ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
11:16:08.638 DEBUG ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
11:16:08.670 DEBUG ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@7747571c
11:16:08.876 DEBUG PlatformDependent0 - -Dio.netty.noUnsafe: false
11:16:08.877 DEBUG PlatformDependent0 - Java version: 11
11:16:08.884 DEBUG PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
11:16:08.892 DEBUG PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
11:16:08.896 DEBUG PlatformDependent0 - java.nio.Buffer.address: available
11:16:08.917 DEBUG PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
|00000030| 65 6d 65 6e 74 2f 66 63 35 34 37 35 61 63 2d 64 |ement/fc5475ac-d|
|00000040| 35 33 66 2d 34 32 61 64 2d 38 65 64 61 2d 64 34 |53f-42ad-8eda-d4|
|00000050| 30 37 32 62 35 36 38 63 66 31 2f 74 65 78 74 20 |072b568cf1/text |
|00000060| 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 |HTTP/1.1..User-A|
|00000070| 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 |gent: selenium/4|
|00000080| 2e 31 2e 32 20 28 6a 61 76 61 20 6d 61 63 29 0d |.1.2 (java mac).|
|00000090| 0a 43 61 63 68 65 2d 43 6f 6e 74 72 6f 6c 3a 20 |.Cache-Control: |
|000000a0| 6e 6f 2d 63 61 63 68 65 0d 0a 43 6f 6e 74 65 6e |no-cache..Conten|
|000000b0| 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 61 74 |t-Type: applicat|
|000000c0| 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 |ion/json; charse|
|000000d0| 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c |t=utf-8..host: l|
|000000e0| 6f 63 61 6c 68 6f 73 74 3a 36 33 30 37 37 0d 0a |ocalhost:63077..|
|000000f0| 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a    |accept: */*.... |
+--------+-------------------------------------------------+----------------+
11:16:30.800 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:30.844 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ: 126B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 38 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |18..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 22 42 53 45 2d 43 44 22 7d       |lue":"BSE-CD"}  |
+--------+-------------------------------------------------+----------------+
11:16:30.845 DEBUG HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/9f17402e293acf1a410d9b110cdb5588/element/fc5475ac-d53f-42ad-8eda-d4072b568cf1/text HTTP/1.1
User-Agent: selenium/4.1.2 (java mac)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:63077
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 18

11:16:30.846 DEBUG ChannelManager - Adding key: http://localhost:63077 for channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]
11:16:30.846 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ COMPLETE
11:16:30.851 DEBUG NettyRequestSender - Using pooled Channel '[id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]' for 'GET' to 'http://localhost:63077/session/9f17402e293acf1a410d9b110cdb5588/element/e0c3487b-f4f6-4475-9358-6cbdceab747b/text'
11:16:30.852 DEBUG NettyRequestSender - Using open Channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] for GET '/session/9f17402e293acf1a410d9b110cdb5588/element/e0c3487b-f4f6-4475-9358-6cbdceab747b/text'
11:16:30.853 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 255B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 73 65 73 73 69 6f 6e 2f 39 66 31 |GET /session/9f1|
|00000010| 37 34 30 32 65 32 39 33 61 63 66 31 61 34 31 30 |7402e293acf1a410|
|00000020| 64 39 62 31 31 30 63 64 62 35 35 38 38 2f 65 6c |d9b110cdb5588/el|
|00000030| 65 6d 65 6e 74 2f 65 30 63 33 34 38 37 62 2d 66 |ement/e0c3487b-f|
|00000040| 34 66 36 2d 34 34 37 35 2d 39 33 35 38 2d 36 63 |4f6-4475-9358-6c|
|00000050| 62 64 63 65 61 62 37 34 37 62 2f 74 65 78 74 20 |bdceab747b/text |
|00000060| 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 |HTTP/1.1..User-A|
|00000070| 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 |gent: selenium/4|
|00000080| 2e 31 2e 32 20 28 6a 61 76 61 20 6d 61 63 29 0d |.1.2 (java mac).|
|00000090| 0a 43 61 63 68 65 2d 43 6f 6e 74 72 6f 6c 3a 20 |.Cache-Control: |
|000000a0| 6e 6f 2d 63 61 63 68 65 0d 0a 43 6f 6e 74 65 6e |no-cache..Conten|
|000000b0| 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 61 74 |t-Type: applicat|
|000000c0| 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 |ion/json; charse|
|000000d0| 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c |t=utf-8..host: l|
|000000e0| 6f 63 61 6c 68 6f 73 74 3a 36 33 30 37 37 0d 0a |ocalhost:63077..|
|000000f0| 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a    |accept: */*.... |
+--------+-------------------------------------------------+----------------+
11:16:30.853 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:30.920 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ: 125B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 37 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |17..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 22 50 4f 57 45 52 22 7d          |lue":"POWER"}   |
+--------+-------------------------------------------------+----------------+
11:16:30.920 DEBUG HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/9f17402e293acf1a410d9b110cdb5588/element/e0c3487b-f4f6-4475-9358-6cbdceab747b/text HTTP/1.1
User-Agent: selenium/4.1.2 (java mac)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:63077
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 17

11:16:30.921 DEBUG ChannelManager - Adding key: http://localhost:63077 for channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]
11:16:30.921 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ COMPLETE
11:16:30.928 DEBUG NettyRequestSender - Using pooled Channel '[id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]' for 'GET' to 'http://localhost:63077/session/9f17402e293acf1a410d9b110cdb5588/element/47e60c30-3ffe-4c55-b854-9360317ec52c/text'
11:16:30.929 DEBUG NettyRequestSender - Using open Channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] for GET '/session/9f17402e293acf1a410d9b110cdb5588/element/47e60c30-3ffe-4c55-b854-9360317ec52c/text'
11:16:30.934 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 255B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 73 65 73 73 69 6f 6e 2f 39 66 31 |GET /session/9f1|
|00000010| 37 34 30 32 65 32 39 33 61 63 66 31 61 34 31 30 |7402e293acf1a410|
|00000020| 64 39 62 31 31 30 63 64 62 35 35 38 38 2f 65 6c |d9b110cdb5588/el|
|00000030| 65 6d 65 6e 74 2f 34 37 65 36 30 63 33 30 2d 33 |ement/47e60c30-3|
|00000040| 66 66 65 2d 34 63 35 35 2d 62 38 35 34 2d 39 33 |ffe-4c55-b854-93|
|00000050| 36 30 33 31 37 65 63 35 32 63 2f 74 65 78 74 20 |60317ec52c/text |
|00000060| 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 |HTTP/1.1..User-A|
|00000070| 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 |gent: selenium/4|
|00000080| 2e 31 2e 32 20 28 6a 61 76 61 20 6d 61 63 29 0d |.1.2 (java mac).|
|00000090| 0a 43 61 63 68 65 2d 43 6f 6e 74 72 6f 6c 3a 20 |.Cache-Control: |
|000000a0| 6e 6f 2d 63 61 63 68 65 0d 0a 43 6f 6e 74 65 6e |no-cache..Conten|
|000000b0| 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 61 74 |t-Type: applicat|
|000000c0| 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 |ion/json; charse|
|000000d0| 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c |t=utf-8..host: l|
|000000e0| 6f 63 61 6c 68 6f 73 74 3a 36 33 30 37 37 0d 0a |ocalhost:63077..|
|000000f0| 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a    |accept: */*.... |
+--------+-------------------------------------------------+----------------+
11:16:30.934 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:31.005 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ: 126B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 38 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |18..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 22 42 53 45 46 4d 43 22 7d       |lue":"BSEFMC"}  |
+--------+-------------------------------------------------+----------------+
11:16:31.006 DEBUG HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/9f17402e293acf1a410d9b110cdb5588/element/47e60c30-3ffe-4c55-b854-9360317ec52c/text HTTP/1.1
User-Agent: selenium/4.1.2 (java mac)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:63077
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 18

11:16:31.006 DEBUG ChannelManager - Adding key: http://localhost:63077 for channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]
11:16:31.006 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ COMPLETE
11:16:31.009 DEBUG NettyRequestSender - Using pooled Channel '[id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]' for 'GET' to 'http://localhost:63077/session/9f17402e293acf1a410d9b110cdb5588/element/e3c91ed1-1e73-4725-8a61-9ad2583d32fe/text'
11:16:31.009 DEBUG NettyRequestSender - Using open Channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] for GET '/session/9f17402e293acf1a410d9b110cdb5588/element/e3c91ed1-1e73-4725-8a61-9ad2583d32fe/text'
11:16:31.010 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 255B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 73 65 73 73 69 6f 6e 2f 39 66 31 |GET /session/9f1|
|00000010| 37 34 30 32 65 32 39 33 61 63 66 31 61 34 31 30 |7402e293acf1a410|
|00000020| 64 39 62 31 31 30 63 64 62 35 35 38 38 2f 65 6c |d9b110cdb5588/el|
|00000030| 65 6d 65 6e 74 2f 65 33 63 39 31 65 64 31 2d 31 |ement/e3c91ed1-1|
|00000040| 65 37 33 2d 34 37 32 35 2d 38 61 36 31 2d 39 61 |e73-4725-8a61-9a|
|00000050| 64 32 35 38 33 64 33 32 66 65 2f 74 65 78 74 20 |d2583d32fe/text |
|00000060| 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 |HTTP/1.1..User-A|
|00000070| 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 |gent: selenium/4|
|00000080| 2e 31 2e 32 20 28 6a 61 76 61 20 6d 61 63 29 0d |.1.2 (java mac).|
|00000090| 0a 43 61 63 68 65 2d 43 6f 6e 74 72 6f 6c 3a 20 |.Cache-Control: |
|000000a0| 6e 6f 2d 63 61 63 68 65 0d 0a 43 6f 6e 74 65 6e |no-cache..Conten|
|000000b0| 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 61 74 |t-Type: applicat|
|000000c0| 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 |ion/json; charse|
|000000d0| 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c |t=utf-8..host: l|
|000000e0| 6f 63 61 6c 68 6f 73 74 3a 36 33 30 37 37 0d 0a |ocalhost:63077..|
|000000f0| 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a    |accept: */*.... |
+--------+-------------------------------------------------+----------------+
11:16:31.010 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:31.033 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ: 125B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 37 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |17..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 22 55 54 49 4c 53 22 7d          |lue":"UTILS"}   |
+--------+-------------------------------------------------+----------------+
11:16:31.033 DEBUG HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/9f17402e293acf1a410d9b110cdb5588/element/e3c91ed1-1e73-4725-8a61-9ad2583d32fe/text HTTP/1.1
User-Agent: selenium/4.1.2 (java mac)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:63077
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 17

11:16:31.034 DEBUG ChannelManager - Adding key: http://localhost:63077 for channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]
11:16:31.034 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ COMPLETE
11:16:31.036 DEBUG NettyRequestSender - Using pooled Channel '[id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]' for 'GET' to 'http://localhost:63077/session/9f17402e293acf1a410d9b110cdb5588/element/9da41f54-21a3-468f-8d41-25a2d30cb9f0/text'
11:16:31.036 DEBUG NettyRequestSender - Using open Channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] for GET '/session/9f17402e293acf1a410d9b110cdb5588/element/9da41f54-21a3-468f-8d41-25a2d30cb9f0/text'
11:16:31.037 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 255B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 73 65 73 73 69 6f 6e 2f 39 66 31 |GET /session/9f1|
|00000010| 37 34 30 32 65 32 39 33 61 63 66 31 61 34 31 30 |7402e293acf1a410|
|00000020| 64 39 62 31 31 30 63 64 62 35 35 38 38 2f 65 6c |d9b110cdb5588/el|
|00000030| 65 6d 65 6e 74 2f 39 64 61 34 31 66 35 34 2d 32 |ement/9da41f54-2|
|00000040| 31 61 33 2d 34 36 38 66 2d 38 64 34 31 2d 32 35 |1a3-468f-8d41-25|
|00000050| 61 32 64 33 30 63 62 39 66 30 2f 74 65 78 74 20 |a2d30cb9f0/text |
|00000060| 48 54 54 50 2f 31 2e 31 0d 0a 55 73 65 72 2d 41 |HTTP/1.1..User-A|
|00000070| 67 65 6e 74 3a 20 73 65 6c 65 6e 69 75 6d 2f 34 |gent: selenium/4|
|00000080| 2e 31 2e 32 20 28 6a 61 76 61 20 6d 61 63 29 0d |.1.2 (java mac).|
|00000090| 0a 43 61 63 68 65 2d 43 6f 6e 74 72 6f 6c 3a 20 |.Cache-Control: |
|000000a0| 6e 6f 2d 63 61 63 68 65 0d 0a 43 6f 6e 74 65 6e |no-cache..Conten|
|000000b0| 74 2d 54 79 70 65 3a 20 61 70 70 6c 69 63 61 74 |t-Type: applicat|
|000000c0| 69 6f 6e 2f 6a 73 6f 6e 3b 20 63 68 61 72 73 65 |ion/json; charse|
|000000d0| 74 3d 75 74 66 2d 38 0d 0a 68 6f 73 74 3a 20 6c |t=utf-8..host: l|
|000000e0| 6f 63 61 6c 68 6f 73 74 3a 36 33 30 37 37 0d 0a |ocalhost:63077..|
|000000f0| 61 63 63 65 70 74 3a 20 2a 2f 2a 0d 0a 0d 0a    |accept: */*.... |
+--------+-------------------------------------------------+----------------+
11:16:31.037 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] FLUSH
11:16:31.074 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ: 126B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 48 54 54 50 2f 31 2e 31 20 32 30 30 20 4f 4b 0d |HTTP/1.1 200 OK.|
|00000010| 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74 68 3a |.Content-Length:|
|00000020| 31 38 0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 |18..Content-Type|
|00000030| 3a 61 70 70 6c 69 63 61 74 69 6f 6e 2f 6a 73 6f |:application/jso|
|00000040| 6e 3b 20 63 68 61 72 73 65 74 3d 75 74 66 2d 38 |n; charset=utf-8|
|00000050| 0d 0a 63 61 63 68 65 2d 63 6f 6e 74 72 6f 6c 3a |..cache-control:|
|00000060| 6e 6f 2d 63 61 63 68 65 0d 0a 0d 0a 7b 22 76 61 |no-cache....{"va|
|00000070| 6c 75 65 22 3a 22 42 53 45 2d 43 47 22 7d       |lue":"BSE-CG"}  |
+--------+-------------------------------------------------+----------------+
11:16:31.074 DEBUG HttpHandler - 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/9f17402e293acf1a410d9b110cdb5588/element/9da41f54-21a3-468f-8d41-25a2d30cb9f0/text HTTP/1.1
User-Agent: selenium/4.1.2 (java mac)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:63077
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Type: application/json; charset=utf-8
cache-control: no-cache
content-length: 18

11:16:31.074 DEBUG ChannelManager - Adding key: http://localhost:63077 for channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]
11:16:31.074 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] READ COMPLETE
11:16:31.076 DEBUG NettyRequestSender - Using pooled Channel '[id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077]' for 'GET' to 'http://localhost:63077/session/9f17402e293acf1a410d9b110cdb5588/element/ad92a090-d4d2-4b40-b51d-1ffca6a53d3c/text'
11:16:31.077 DEBUG NettyRequestSender - Using open Channel [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] for GET '/session/9f17402e293acf1a410d9b110cdb5588/element/ad92a090-d4d2-4b40-b51d-1ffca6a53d3c/text'
11:16:31.077 TRACE LoggingHandler - [id: 0x9f8d971a, L:/127.0.0.1:60905 - R:localhost/127.0.0.1:63077] WRITE: 255B
         +-------------------------------------------------+
         |  0  1  2  3  4  5  6  7  8  9  a  b  c  d  e  f |
+--------+-------------------------------------------------+----------------+
|00000000| 47 45 54 20 2f 73 65 73 73 69 6f 6e 2f 39 66 31 |GET /session/9f1|
|00000010| 37 34 30 32 65 32 39 33 61 63 66 31 61 34 31 30 |7402e293acf1a410|
|00000020| 64 39 62 31 31 30 63 64 62 35 35 38 38 2f 65 6c |d9b110cdb5588/el|
|00000030| 65 6d 65 6e 74 2f 61 64 39 32 61 30 39 30 2d 64 |ement/ad92a090-d|
